[Aug 2 13:08:23] 
[Aug 2 13:08:23] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.19.1==
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/probase/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/probase/ProBase.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/probase/src/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/probase/src/License.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/addons/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/original_files_[HASH]/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/ctrls/ctrl.base.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/WpConfig/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Certificates/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapString.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/States/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Headers/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Processors/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Utils/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Info/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Shell/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Shell/ShellOutput.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Shell/Shell.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Persistance/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Iterators/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Iterators/TimeoutFileCopyIterator.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/api/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/api/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/api/class.cpnl.base.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/api/router.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/api/class.api.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/dup-scan__[HASH].json >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/config/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/config/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/config/class.constants.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/config/class.archive.config.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/class.package.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/database/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/database/class.db.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/database/class.db.tables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/database/class.db.functions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/view-helpers/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/template/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/class.u.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/class.server.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/class.engine.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/class.http.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/interface.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/main.installer.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/browserconfig.xml >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/site.webmanifest >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/dup-database__[HASH].sql >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 2 13:08:25] Success: dup-installer/src/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Bootstrap/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Bootstrap/LogHandler.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/ViewHelpers/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/ViewHelpers/Resources.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/ArchiveDescriptor.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorPackageInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorSubsite.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/PComponents.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorDBInfo.php >>> C:/OpenServer/domains/weexnail.loc
